2024-06-06 21:27:15,802 INFO  Logger.cs: 70 - 
2024-06-07 00:24:17,957 INFO  LinkNode.cs: 35 - Building node base_link
2024-06-07 00:24:17,958 INFO  LinkNode.cs: 35 - Building node arm_seg1
2024-06-07 00:24:17,958 INFO  LinkNode.cs: 35 - Building node arm_seg2
2024-06-07 00:24:17,958 INFO  LinkNode.cs: 35 - Building node arm_seg3
2024-06-07 00:24:17,959 INFO  LinkNode.cs: 35 - Building node arm_seg4
2024-06-07 00:24:17,959 INFO  LinkNode.cs: 35 - Building node arm_seg5
2024-06-07 00:24:17,959 INFO  LinkNode.cs: 35 - Building node arm_seg6
2024-06-07 00:24:17,960 INFO  LinkNode.cs: 35 - Building node gripper1
2024-06-07 00:24:17,960 INFO  LinkNode.cs: 35 - Building node gripper2
2024-06-07 00:24:17,961 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2024-06-07 00:24:17,961 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 1 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,962 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J1_URDF.STEP.SLDPRT
2024-06-07 00:24:17,963 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-06-07 00:24:17,963 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg1 from 
2024-06-07 00:24:17,964 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 2 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J2_URDF.STEP.SLDPRT
2024-06-07 00:24:17,965 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg1
2024-06-07 00:24:17,965 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg2 from 
2024-06-07 00:24:17,966 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 3 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,966 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J3_URDF.STEP.SLDPRT
2024-06-07 00:24:17,967 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg2
2024-06-07 00:24:17,967 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg3 from 
2024-06-07 00:24:17,968 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 4 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,968 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J4_URDF.STEP.SLDPRT
2024-06-07 00:24:17,969 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg3
2024-06-07 00:24:17,969 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg4 from 
2024-06-07 00:24:17,970 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 5 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J5_URDF.STEP.SLDPRT
2024-06-07 00:24:17,970 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg4
2024-06-07 00:24:17,971 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg5 from 
2024-06-07 00:24:17,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / J 6 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,971 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\J6_URDF.STEP.SLDPRT
2024-06-07 00:24:17,972 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg5
2024-06-07 00:24:17,972 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_seg6 from 
2024-06-07 00:24:17,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???AA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / G 1 _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\G1_URDF.STEP.SLDPRT
2024-06-07 00:24:17,973 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm_seg6
2024-06-07 00:24:17,973 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper1 from 
2024-06-07 00:24:17,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???EA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / F i n g e r _ U R D F . S T E P - 2 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:17,974 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\Finger_URDF.STEP.SLDPRT
2024-06-07 00:24:17,977 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper1
2024-06-07 00:24:17,978 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper2 from 
2024-06-07 00:24:17,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???EA 1 _ E V T 3 _ 0 6 0 5 . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 / F i n g e r _ U R D F . S T E P - 1 @ A 1 _ E V T 3 _ 0 6 0 5 . S T E P                   
2024-06-07 00:24:18,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\23937\AppData\Local\Temp\swx276\IC~~\Finger_URDF.STEP.SLDPRT
2024-06-07 00:24:18,031 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper2
2024-06-07 00:24:18,061 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-07 00:24:20,362 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-06-07 00:24:20,416 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-07 00:25:11,708 INFO  SwAddin.cs: 294 - Assembly export called for file A1_EVT3_0605
2024-06-07 00:25:11,708 INFO  SwAddin.cs: 299 - Save is required
2024-06-07 00:25:11,709 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-07 00:25:11,709 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-07 00:25:11,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605
2024-06-07 00:25:11,710 INFO  ExportHelperExtension.cs: 1136 - Found 52 in A1_EVT3_0605
2024-06-07 00:25:11,710 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in A1_EVT3_0605
2024-06-07 00:25:11,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-07 00:25:11,711 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-07 00:25:11,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,711 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605
2024-06-07 00:25:11,712 INFO  ExportHelperExtension.cs: 1136 - Found 52 in A1_EVT3_0605
2024-06-07 00:25:11,713 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in A1_EVT3_0605
2024-06-07 00:25:11,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-07 00:25:11,714 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-06-07 00:25:11,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,715 INFO  ExportHelperExtension.cs: 1136 - Found 24 in A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A1_EVT3_0605.STEP-1
2024-06-07 00:25:11,786 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-07 00:25:11,787 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
